,XP_num,D_control,D_treated,H0_coef_univ,H0_coef,log_pvalue_init,est_cox_coef_init,est_cox_coef_se_init,log_pvalue_HI-VAE_weibull,est_cox_coef_HI-VAE_weibull,est_cox_coef_se_HI-VAE_weibull,J-S distance_HI-VAE_weibull,KS test_HI-VAE_weibull,Survival curves distance_HI-VAE_weibull,Detection XGB_HI-VAE_weibull,NNDR_HI-VAE_weibull,K-map score_HI-VAE_weibull,log_pvalue_HI-VAE_piecewise,est_cox_coef_HI-VAE_piecewise,est_cox_coef_se_HI-VAE_piecewise,J-S distance_HI-VAE_piecewise,KS test_HI-VAE_piecewise,Survival curves distance_HI-VAE_piecewise,Detection XGB_HI-VAE_piecewise,NNDR_HI-VAE_piecewise,K-map score_HI-VAE_piecewise
0,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,12.868089151861987,0.42315566836918495,0.09061545469330053,0.005999121790473556,0.9520086862106407,0.0728915230413874,0.5734348501758721,0.4178074339959221,10.0,14.35185385665436,0.4532644797035908,0.09142953101760094,0.006304737648264406,0.9494028230184581,0.08618528348170179,0.6295136050485935,0.41102422218306595,13.0
1,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,17.39671062836513,0.5038794538732886,0.09158989313388836,0.006188869238414086,0.9520086862106406,0.09066452756660646,0.6142714589484503,0.4244494694850935,12.0,17.560034871715366,0.5007303881638245,0.09054349287520981,0.006567389077121418,0.9513572204125951,0.08263093720124719,0.6393657405852119,0.45266706366654297,10.0
2,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,8.916059363665187,0.33925461884922403,0.08924824028842959,0.006580098193102702,0.9511400651465799,0.05190820032785242,0.6398743201830513,0.5338618661194429,9.0,18.30059970567269,0.5144389043684873,0.09099222765352859,0.006045144160053826,0.9474484256243213,0.08905865283385046,0.6425553278612034,0.5047649839731007,11.0
3,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,11.967267465469368,0.4041500753150243,0.0900955625272788,0.006042959960909806,0.9487513572204125,0.06476040039073272,0.6068088698770326,0.4258480937422341,13.0,13.160047500021703,0.42580036117953346,0.09005769305958682,0.005586422173530551,0.9559174809989143,0.06740589702241466,0.5968270232136258,0.4702532848552438,12.0
4,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,15.625690619630555,0.47206988622752405,0.09089657446027748,0.00536807641028209,0.9541802388707926,0.08534517290085764,0.6164619283845273,0.3965159406111309,13.0,14.307408593506274,0.45104633264755517,0.09113863662717162,0.004996794734698113,0.9561346362649296,0.07912155879875322,0.6073193158220203,0.4148050016606968,11.0
5,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,17.056935950691017,0.49808595064156563,0.0915018346776371,0.0055371694423037516,0.9541802388707927,0.09317671623657685,0.5943964171111683,0.5244927220146081,10.0,15.834123451787523,0.4780311729690487,0.0914209225004889,0.007358229266071144,0.9470141150922908,0.08244109388478627,0.5790049632391824,0.37061646266401627,5.0
6,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,12.254679214209276,0.4105889287099065,0.09033345877051278,0.006474952936375815,0.945928338762215,0.06321187470135575,0.6125597075558441,0.3709839657939566,8.0,16.16501852036115,0.4790836579329287,0.0905949226664551,0.005461378379200451,0.956786102062975,0.07611390003786857,0.5913262760526509,0.35060917202828346,10.0
7,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,16.856242218044887,0.4873006323196239,0.09006110598681275,0.00637816101212436,0.951357220412595,0.07737936924441237,0.5895121866247609,0.5249819296972438,12.0,24.993691738513544,0.6107992227645052,0.09163543128204645,0.007023828826535606,0.9441910966340934,0.10965827865526316,0.5972565941155319,0.4626889158495579,14.0
8,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,12.015868826679704,0.4021659384936237,0.0894425784098047,0.006621132565983857,0.950054288816504,0.05807759829718624,0.5830253860539076,0.458848561449682,7.0,21.006622072326728,0.5501778989475872,0.09041303079435101,0.00547349598704383,0.9487513572204125,0.09082129392672793,0.6484106809803052,0.5129230284577625,13.0
9,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,13.92088977313457,0.443547169684414,0.09097303614592706,0.0068273246634548085,0.947014115092291,0.0749094474613925,0.6436378092070637,0.3828369732193397,9.0,10.498517207692334,0.37556589524541434,0.0900721430656539,0.00621420908569962,0.950488599348534,0.06101656683380807,0.5815879876920628,0.5046449637929941,10.0
10,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,21.06564359959976,0.5550170140313843,0.09107281636278071,0.006408551315910264,0.9507057546145496,0.09836332921111776,0.6436443414220819,0.4629713690956551,11.0,18.107498832281323,0.5079510700901136,0.09034474631220844,0.0050048542335666725,0.9563517915309446,0.08373622025081676,0.6053580960272935,0.547280054858965,11.0
11,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,13.35251497515165,0.4313793532058132,0.09051374440254016,0.005745960829008927,0.9507057546145494,0.07703238860379225,0.6320698785256852,0.47913142683941223,7.0,17.68899456141877,0.508547330547782,0.09162961199429279,0.007760495293717613,0.9441910966340935,0.09383745331487096,0.6118725807475094,0.4275536887163835,11.0
12,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,14.691939475995385,0.4521829738695455,0.09004017524459552,0.006412411978832872,0.9459283387622148,0.07055889693812166,0.6161776215023099,0.40297277215935035,13.0,18.01780893738212,0.5058035119053523,0.09020600085980092,0.005357566110551863,0.9554831704668838,0.08111182240497844,0.6077100044916754,0.4525586116727181,11.0
13,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,15.77066104783021,0.47512419803620143,0.09106085027538878,0.006498921230771915,0.9494028230184581,0.07784075305392991,0.59245261655649,0.4187452114506113,13.0,21.300349326712148,0.566858275742981,0.09252848469736988,0.006920114220421678,0.9489685124864277,0.11212909862606153,0.6757694638233489,0.4440137147477749,9.0
14,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,15.094760481155433,0.46611508800718265,0.0914609244797333,0.006630645674057064,0.9472312703583062,0.09226827245216701,0.5920454418203603,0.46304183377212516,11.0,15.415556087252826,0.46627778220931065,0.09046637003031024,0.005742136623856199,0.9565689467969598,0.07019471114906911,0.5800202560877133,0.41211397622721185,8.0
15,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,10.530503061581381,0.3709784018439904,0.08879707905713766,0.006000301474251439,0.9539630836047774,0.05466472690034817,0.6188866243876826,0.4883371756522914,10.0,17.491595196511355,0.49946966874930093,0.09049742636372311,0.007492244947536234,0.9444082519001086,0.08225863216219684,0.5887049914832359,0.4419261030166589,10.0
16,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,17.20608889615502,0.5003562510860354,0.09145831400276137,0.006424698358798016,0.9489685124864278,0.09006914299740754,0.6261022335198437,0.4083307838280782,12.0,14.51350114040919,0.44839637776710894,0.08988476984770138,0.005288879541606909,0.9561346362649293,0.06896032407890701,0.5605545663915671,0.3779314635925896,12.0
17,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,14.35355735197274,0.45074886888776505,0.09089997413655718,0.006693817731071173,0.9480998914223672,0.08200279918968652,0.6174383390008075,0.41535906632979547,11.0,18.104535842112487,0.512808907233479,0.09122418236280688,0.006500758680561112,0.9496199782844734,0.08771758649752212,0.6282118279128391,0.43666947236173165,10.0
18,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,12.88138173612389,0.4186138410267539,0.08958062462254224,0.006436061533527239,0.9511400651465797,0.06398056569935573,0.5872386647405964,0.5056405579099109,10.0,20.755953790076724,0.5485662760055985,0.09073774799069355,0.005396734382048913,0.9507057546145492,0.08532844709996362,0.5878306078443815,0.4505909056157651,10.0
19,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,17.100572520475538,0.49477638708891236,0.09074827216223948,0.006147842799430653,0.950488599348534,0.08324727000157242,0.6460998321531798,0.4384635549970315,12.0,20.287987920468062,0.5484571275483455,0.09183152765046305,0.0058890255403041105,0.9554831704668838,0.10504680667746909,0.6338074477205058,0.35361255763215954,8.0
20,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,14.665920892605739,0.4540295560509009,0.09049839762036305,0.00568872668976064,0.9515743756786101,0.08288339674698673,0.6526706183456948,0.4243017384615104,10.0,20.436071108888946,0.5488105349336903,0.09155051644530697,0.006440423988290472,0.9474484256243213,0.08851487579701457,0.6012431116237343,0.42045410368620867,10.0
21,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,20.837964690507288,0.5544391252546421,0.09151362467779564,0.005697355926875086,0.9511400651465799,0.10337199705740216,0.5903626188085489,0.43937583340494857,8.0,21.538081384682435,0.5633857412182314,0.0913808577568425,0.0059500305590175885,0.9480998914223668,0.09796743707297097,0.5870725598444212,0.47063248510657874,11.0
22,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,11.930552321587502,0.4046926879120055,0.09036188167510206,0.006401673294626677,0.9522258414766557,0.0662028916615743,0.634835182883357,0.45642578457228206,8.0,16.793841613537776,0.4925437322004923,0.09124804129641913,0.00656583411943533,0.9504885993485342,0.08459861380151773,0.5871711651854091,0.42916158083241385,10.0
23,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,19.181611832693264,0.5304986079572204,0.09150001951594618,0.005696810022719513,0.9539630836047776,0.0971600641413074,0.579252254236297,0.40731730573706965,13.0,21.290741003856752,0.5602861596099805,0.09144928168609853,0.006905685227793442,0.940499457111835,0.10152469515807433,0.6451464398183919,0.44033872119224965,10.0
24,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,13.330280881925122,0.4308679049792091,0.09048809703428104,0.00662604969241601,0.9507057546145494,0.07498555442794567,0.6201569846797784,0.49723165058752156,13.0,14.655409076786713,0.4526383125984252,0.09026175513169929,0.004517792525894244,0.9539630836047773,0.07460761594620463,0.5741789005722221,0.4152344951160727,11.0
25,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,14.495910494610271,0.4510953671605892,0.09048242556694189,0.005887161699671025,0.9548317046688382,0.07843576453644047,0.5930392716766889,0.4825554930036599,9.0,18.448240608530337,0.5169543521088712,0.09103189392519664,0.005909369566145987,0.9494028230184582,0.09002399369633067,0.583319957845439,0.3881123132103872,10.0
26,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,12.437676695005015,0.41056776559446123,0.08959156505394508,0.0056766193761195165,0.9543973941368077,0.06043975924730831,0.594106200129649,0.41024093346343793,10.0,16.83929748136653,0.4937894848173536,0.0913187710782265,0.004783790829305392,0.9567861020629748,0.09111855999275742,0.6421270011907295,0.4799038356590665,12.0
27,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,18.512666523118963,0.5178443081337024,0.09103687990599418,0.0064604775282235535,0.9515743756786101,0.08958392597898794,0.6187460262358638,0.5116698081202845,10.0,16.238497932057307,0.4763287134349449,0.08983992356028661,0.0050345484590740746,0.9576547231270356,0.06967091176640941,0.56969002462334,0.47274804546984994,11.0
28,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,15.170919658267701,0.46388670157974327,0.09077727443031548,0.006258583071613691,0.9548317046688383,0.08184253307759631,0.6024860988243257,0.5112359750885311,9.0,14.992654888284452,0.45930502450129534,0.0904412877268182,0.007097239292117716,0.9452768729641695,0.07542842380205068,0.637023474914428,0.4564317434410539,11.0
29,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,12.8908829077997,0.4218955961273045,0.09025909553607481,0.0060943102733545355,0.9520086862106407,0.07463365595876169,0.61436819794229,0.5025923173682416,14.0,15.434587992718605,0.4666189095674438,0.09047254425978489,0.006106233298484526,0.9515743756786103,0.07620771482752796,0.6195868156260538,0.48523473993976474,10.0
30,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,15.24230369484949,0.4623347725640476,0.0902385904521307,0.00530684855175785,0.954831704668838,0.07711067265209486,0.5830580471289982,0.4355694037470075,14.0,19.5211544673209,0.5301189780915595,0.090586398424701,0.007200910682990559,0.9478827361563518,0.08411357171289793,0.6396708883439156,0.41970900601914385,11.0
31,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,19.548184862788826,0.5366870975400447,0.09164596572094805,0.005557294859919609,0.9550488599348533,0.0942715472435459,0.6059136453616918,0.3855436937673209,13.0,18.326377121366374,0.515779121344926,0.09116739357078135,0.005956273863761138,0.950271444082519,0.09055613559742401,0.5956282062288714,0.41396831951753216,13.0
32,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,17.687434008551595,0.5050385524219875,0.09095982767966637,0.0063875940366558675,0.950271444082519,0.08690545876479278,0.629331014085944,0.4128976906072783,7.0,19.969836165426386,0.5395072662234612,0.09111221950413095,0.005968214261459061,0.9502714440825188,0.0857332546715844,0.5986827943944886,0.48055146864911064,10.0
33,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,13.721066201021753,0.43917710742393146,0.09079132029747886,0.0056914015418618276,0.9557003257328991,0.07878318297713371,0.5977962794991719,0.43508649208719796,11.0,17.13532296292096,0.4933692313839446,0.09039301798105563,0.005700643414466149,0.9535287730727469,0.08202803968938069,0.5657041292308534,0.46702259376518784,11.0
34,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,13.022238205466927,0.4262086299922083,0.09067596767417463,0.006839733333460105,0.950271444082519,0.07594151198742927,0.6305634253193632,0.48397163107954067,10.0,15.470074014450029,0.4704941151780894,0.09110225571551206,0.005477137317207078,0.9507057546145495,0.08391980059650071,0.6172299302359435,0.4312224913096948,12.0
35,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,10.961127918247165,0.3834508873403078,0.08974684218222678,0.005367420668910883,0.9565689467969599,0.0652785103653214,0.5968018275271273,0.45686443685051914,10.0,21.203070997495846,0.5565116780587702,0.09101497149107415,0.0068986244428679315,0.9478827361563518,0.09998735102984373,0.6134471556247347,0.43620702174857934,12.0
36,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,19.219824494557344,0.5279193868621591,0.09095840821175973,0.0060129841837227175,0.9530944625407165,0.08950691323349161,0.6063603244457881,0.48903813977946875,8.0,16.369939704463974,0.48152520146201644,0.09043638146227162,0.0068324536800455525,0.9496199782844734,0.07827530545905327,0.6133245988286806,0.3996737570816782,11.0
37,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,16.078113427979286,0.4787224934320147,0.09078137328880337,0.005846617926987564,0.9541802388707926,0.0817473827518071,0.6079983551260468,0.4946064024422704,12.0,16.08136307282389,0.477146836898888,0.0904730574364536,0.004916888622037422,0.9504885993485341,0.07340181684096797,0.591862850857711,0.38313541933499023,7.0
38,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,15.842932937870966,0.47329748116084536,0.09047610953619922,0.00547444671415742,0.9554831704668838,0.07522824991036016,0.5868856140717599,0.47394923258816296,11.0,15.156497850810865,0.4604066868104975,0.09014859247360278,0.00565354332670549,0.958957654723127,0.07231673562160118,0.6042550848628049,0.4199154653954895,10.0
39,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,11.97399836828716,0.4036078487328445,0.08993449806139242,0.00594344469299939,0.9515743756786103,0.06609128536871912,0.6570257394156344,0.4771962019889175,12.0,18.23145451627379,0.5135627394282138,0.09101686261096702,0.00580104278577497,0.9559174809989143,0.09191944898669567,0.5956863740483185,0.4200083775170774,12.0
40,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,15.885631504954063,0.4803083688093146,0.09168053457421096,0.006309921783283869,0.9509229098805645,0.08766712007937465,0.6097066848822149,0.4361444269930391,10.0,22.983845615363855,0.5830633296476871,0.09140086650902128,0.006059769887377509,0.9520086862106406,0.10106779098228906,0.6457582906250895,0.39069193596149704,10.0
41,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,17.312804288545905,0.4990805628258163,0.09093377293100215,0.006172799560954193,0.9515743756786103,0.08700962861537051,0.6052700666534778,0.43647516547200943,9.0,15.912756239320931,0.4753245250249296,0.0906416530093141,0.006325146426659426,0.9513572204125951,0.07889546297166573,0.5957233899334212,0.5048254943333469,9.0
42,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,8.834465349501617,0.34013707269525983,0.08995505255034707,0.005514745872207288,0.9559174809989142,0.050773538794564664,0.5565095700060594,0.4300309278501512,13.0,19.182677429389418,0.5249127908186733,0.09053696559113134,0.007085261713466095,0.9485342019543974,0.08390072586046711,0.5966556303338647,0.44011053419831836,10.0
43,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,13.225890498353529,0.4240493495788483,0.08943083306660138,0.005977952413548776,0.9530944625407167,0.06354760729240268,0.5708036117550008,0.42725934981458025,12.0,15.345817145654568,0.46488058825939316,0.09040870492604576,0.005051475603487728,0.9528773072747012,0.07853850029937878,0.6234100277588033,0.4198439070787392,13.0
44,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,20.082787087440433,0.5415829204142342,0.09117278599813212,0.0063661865762243775,0.9515743756786103,0.09562940317833057,0.5148592338769381,0.47416475807098984,14.0,19.340646866620382,0.5304062402970239,0.09108280944580578,0.0059998938810024065,0.9533116178067317,0.09927925716918444,0.6162423215367752,0.4138942761751897,7.0
45,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,9.55107641145781,0.352694378045156,0.08921748460667685,0.0060106640209831854,0.9539630836047776,0.05098645358576653,0.5651803077979717,0.5091313590739814,10.0,21.52767494226009,0.5700435159781382,0.0925244075038359,0.007139875035533879,0.9459283387622148,0.09998901995358894,0.6266450294820638,0.4264241393468812,13.0
46,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,16.15012765287365,0.4824718068490036,0.09129290111700403,0.006921082911345355,0.9472312703583062,0.08494414731030588,0.6091144307205717,0.41934038551983677,9.0,16.22480237051389,0.4812725525602524,0.09083459907722409,0.0064915916713598025,0.9485342019543973,0.08052035613500846,0.6107580604422745,0.393543566159896,11.0
47,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,8.832254946180377,0.33760349003579815,0.08929166868249182,0.005752079598485008,0.9611292073832789,0.05244151807948042,0.5879030843252968,0.4686472398249074,13.0,11.295912546516016,0.3886831884031442,0.08945525903176771,0.0068524057725113646,0.9494028230184582,0.05673460945513228,0.6233876315930268,0.46190055564962085,9.0
48,2,256,255,0.11274706999547256,0.2,2.5606133620308063,0.15644677782813068,0.08863667423814854,17.58050047177055,0.5081184198437101,0.09184338686279067,0.00612421951383549,0.9530944625407166,0.09594420846463934,0.5845088209787374,0.4853684416896647,7.0,14.049871610233838,0.44207116008240177,0.09019349750167384,0.005918139126760106,0.9500542888165039,0.07808221763981638,0.642527332653983,0.47080740883807626,10.0
